

Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
                                                                                                           Thu Oct 20 22:43:59 2016


     1                           
     2                           # 1 "C:/Users/Daniel Phillips/Documents/UWI/Year 3/ECNG 3006/Projects/L01_814002896XC8.X/lab1.asm"
     3                           
     4                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.38\include\pic18f452.inc"
     5  0000                     
     6                           PORTA_RA0_POSN equ 0000h
   796  0000                     LATD_LD4_LENGTH equ 0001h
   797  0000                     LATD_LD4_MASK equ 0010h
   798  0000                     LATD_LD5_POSN equ 0005h
   799  0000                     LATD_LD5_POSITION equ 0005h
   800  0000                     LATD_LD5_SIZE equ 0001h
   801  0000                     LATD_LD5_LENGTH equ 0001h
   802  0000                     LATD_LD5_MASK equ 0020h
   803  0000                     LATD_LD6_POSN equ 0006h
   804  0000                     LATD_LD6_POSITION equ 0006h
   805  0000                     LATD_LD6_SIZE equ 0001h
   806  0000                     LATD_LD6_LENGTH equ 0001h
   807  0000                     LATD_LD6_MASK equ 0040h
   808  0000                     LATD_LD7_POSN equ 0007h
   809  0000                     LATD_LD7_POSITION equ 0007h
   810  0000                     LATD_LD7_SIZE equ 0001h
   811  0000                     LATD_LD7_LENGTH equ 0001h
   812  0000                     LATD_LD7_MASK equ 0080h
   813  0000                     
   814                           
   815                           LATE equ 0F8Dh
   816  0000                     
   817                           LATE_LATE0_POSN equ 0000h
   818  0000                     LATE_LATE0_POSITION equ 0000h
   819  0000                     LATE_LATE0_SIZE equ 0001h
   820  0000                     LATE_LATE0_LENGTH equ 0001h
   821  0000                     LATE_LATE0_MASK equ 0001h
   822  0000                     LATE_LATE1_POSN equ 0001h
   823  0000                     LATE_LATE1_POSITION equ 0001h
   824  0000                     LATE_LATE1_SIZE equ 0001h
   825  0000                     LATE_LATE1_LENGTH equ 0001h
   826  0000                     LATE_LATE1_MASK equ 0002h
   827  0000                     LATE_LATE2_POSN equ 0002h
   828  0000                     LATE_LATE2_POSITION equ 0002h
   829  0000                     LATE_LATE2_SIZE equ 0001h
   830  0000                     LATE_LATE2_LENGTH equ 0001h
   831  0000                     LATE_LATE2_MASK equ 0004h
   832  0000                     LATE_LE0_POSN equ 0000h
   833  0000                     LATE_LE0_POSITION equ 0000h
   834  0000                     LATE_LE0_SIZE equ 0001h
   835  0000                     LATE_LE0_LENGTH equ 0001h
   836  0000                     LATE_LE0_MASK equ 0001h
   837  0000                     LATE_LE1_POSN equ 0001h
   838  0000                     LATE_LE1_POSITION equ 0001h
   839  0000                     LATE_LE1_SIZE equ 0001h
   840  0000                     LATE_LE1_LENGTH equ 0001h
   841  0000                     LATE_LE1_MASK equ 0002h
   842  0000                     LATE_LE2_POSN equ 0002h
   843  0000                     LATE_LE2_POSITION equ 0002h
   844  0000                     LATE_LE2_SIZE equ 0001h
   845  0000                     LATE_LE2_LENGTH equ 0001h
   846  0000                     LATE_LE2_MASK equ 0004h
   847  0000                     
   848                           
   849                           TRISA equ 0F92h
   850  0000                     
   851                           TRISA_TRISA0_POSN equ 0000h
   852  0000                     TRISA_TRISA0_POSITION equ 0000h
   853  0000                     TRISA_TRISA0_SIZE equ 0001h
   854  0000                     TRISA_TRISA0_LENGTH equ 0001h
   855  0000                     TRISA_TRISA0_MASK equ 0001h
   856  0000                     TRISA_TRISA1_POSN equ 0001h
   857  0000                     TRISA_TRISA1_POSITION equ 0001h
   858  0000                     TRISA_TRISA1_SIZE equ 0001h
   859  0000                     TRISA_TRISA1_LENGTH equ 0001h
   860  0000                     TRISA_TRISA1_MASK equ 0002h
   861  0000                     TRISA_TRISA2_POSN equ 0002h
   862  0000                     TRISA_TRISA2_POSITION equ 0002h
   863  0000                     TRISA_TRISA2_SIZE equ 0001h
   864  0000                     TRISA_TRISA2_LENGTH equ 0001h
   865  0000                     TRISA_TRISA2_MASK equ 0004h
   866  0000                     TRISA_TRISA3_POSN equ 0003h
   867  0000                     TRISA_TRISA3_POSITION equ 0003h
   868  0000                     TRISA_TRISA3_SIZE equ 0001h
   869  0000                     TRISA_TRISA3_LENGTH equ 0001h
   870  0000                     TRISA_TRISA3_MASK equ 0008h
   871  0000                     TRISA_TRISA4_POSN equ 0004h
   872  0000                     TRISA_TRISA4_POSITION equ 0004h
   873  0000                     TRISA_TRISA4_SIZE equ 0001h
   874  0000                     TRISA_TRISA4_LENGTH equ 0001h
   875  0000                     TRISA_TRISA4_MASK equ 0010h
   876  0000                     TRISA_TRISA5_POSN equ 0005h
   877  0000                     TRISA_TRISA5_POSITION equ 0005h
   878  0000                     TRISA_TRISA5_SIZE equ 0001h
   879  0000                     TRISA_TRISA5_LENGTH equ 0001h
   880  0000                     TRISA_TRISA5_MASK equ 0020h
   881  0000                     TRISA_TRISA6_POSN equ 0006h
   882  0000                     TRISA_TRISA6_POSITION equ 0006h
   883  0000                     TRISA_TRISA6_SIZE equ 0001h
   884  0000                     TRISA_TRISA6_LENGTH equ 0001h
   885  0000                     TRISA_TRISA6_MASK equ 0040h
   886  0000                     TRISA_RA0_POSN equ 0000h
   887  0000                     TRISA_RA0_POSITION equ 0000h
   888  0000                     TRISA_RA0_SIZE equ 0001h
   889  0000                     TRISA_RA0_LENGTH equ 0001h
   890  0000                     TRISA_RA0_MASK equ 0001h
   891  0000                     TRISA_RA1_POSN equ 0001h
   892  0000                     TRISA_RA1_POSITION equ 0001h
   893  0000                     TRISA_RA1_SIZE equ 0001h
   894  0000                     TRISA_RA1_LENGTH equ 0001h
   895  0000                     TRISA_RA1_MASK equ 0002h
   896  0000                     TRISA_RA2_POSN equ 0002h
   897  0000                     TRISA_RA2_POSITION equ 0002h
   898  0000                     TRISA_RA2_SIZE equ 0001h
   899  0000                     TRISA_RA2_LENGTH equ 0001h
   900  0000                     TRISA_RA2_MASK equ 0004h
   901  0000                     TRISA_RA3_POSN equ 0003h
   902  0000                     TRISA_RA3_POSITION equ 0003h
   903  0000                     TRISA_RA3_SIZE equ 0001h
   904  0000                     TRISA_RA3_LENGTH equ 0001h
   905  0000                     TRISA_RA3_MASK equ 0008h
   906  0000                     TRISA_RA4_POSN equ 0004h
   907  0000                     TRISA_RA4_POSITION equ 0004h
   908  0000                     TRISA_RA4_SIZE equ 0001h
   909  0000                     TRISA_RA4_LENGTH equ 0001h
   910  0000                     TRISA_RA4_MASK equ 0010h
   911  0000                     TRISA_RA5_POSN equ 0005h
   912  0000                     TRISA_RA5_POSITION equ 0005h
   913  0000                     TRISA_RA5_SIZE equ 0001h
   914  0000                     TRISA_RA5_LENGTH equ 0001h
   915  0000                     TRISA_RA5_MASK equ 0020h
   916  0000                     TRISA_RA6_POSN equ 0006h
   917  0000                     TRISA_RA6_POSITION equ 0006h
   918  0000                     TRISA_RA6_SIZE equ 0001h
   919  0000                     TRISA_RA6_LENGTH equ 0001h
   920  0000                     TRISA_RA6_MASK equ 0040h
   921  0000                     
   922                           
   923                           TRISB equ 0F93h
   924  0000                     
   925                           TRISB_TRISB0_POSN equ 0000h
   926  0000                     TRISB_TRISB0_POSITION equ 0000h
   927  0000                     TRISB_TRISB0_SIZE equ 0001h
   928  0000                     TRISB_TRISB0_LENGTH equ 0001h
   929  0000                     TRISB_TRISB0_MASK equ 0001h
   930  0000                     TRISB_TRISB1_POSN equ 0001h
   931  0000                     TRISB_TRISB1_POSITION equ 0001h
   932  0000                     TRISB_TRISB1_SIZE equ 0001h
   933  0000                     TRISB_TRISB1_LENGTH equ 0001h
   934  0000                     TRISB_TRISB1_MASK equ 0002h
   935  0000                     TRISB_TRISB2_POSN equ 0002h
   936  0000                     TRISB_TRISB2_POSITION equ 0002h
   937  0000                     TRISB_TRISB2_SIZE equ 0001h
   938  0000                     TRISB_TRISB2_LENGTH equ 0001h
   939  0000                     TRISB_TRISB2_MASK equ 0004h
   940  0000                     TRISB_TRISB3_POSN equ 0003h
   941  0000                     TRISB_TRISB3_POSITION equ 0003h
   942  0000                     TRISB_TRISB3_SIZE equ 0001h
   943  0000                     TRISB_TRISB3_LENGTH equ 0001h
   944  0000                     TRISB_TRISB3_MASK equ 0008h
   945  0000                     TRISB_TRISB4_POSN equ 0004h
   946  0000                     TRISB_TRISB4_POSITION equ 0004h
   947  0000                     TRISB_TRISB4_SIZE equ 0001h
   948  0000                     TRISB_TRISB4_LENGTH equ 0001h
   949  0000                     TRISB_TRISB4_MASK equ 0010h
   950  0000                     TRISB_TRISB5_POSN equ 0005h
   951  0000                     TRISB_TRISB5_POSITION equ 0005h
   952  0000                     TRISB_TRISB5_SIZE equ 0001h
   953  0000                     TRISB_TRISB5_LENGTH equ 0001h
   954  0000                     TRISB_TRISB5_MASK equ 0020h
   955  0000                     TRISB_TRISB6_POSN equ 0006h
   956  0000                     TRISB_TRISB6_POSITION equ 0006h
   957  0000                     TRISB_TRISB6_SIZE equ 0001h
   958  0000                     TRISB_TRISB6_LENGTH equ 0001h
   959  0000                     TRISB_TRISB6_MASK equ 0040h
   960  0000                     TRISB_TRISB7_POSN equ 0007h
   961  0000                     TRISB_TRISB7_POSITION equ 0007h
   962  0000                     TRISB_TRISB7_SIZE equ 0001h
   963  0000                     TRISB_TRISB7_LENGTH equ 0001h
   964  0000                     TRISB_TRISB7_MASK equ 0080h
   965  0000                     TRISB_RB0_POSN equ 0000h
   966  0000                     TRISB_RB0_POSITION equ 0000h
   967  0000                     TRISB_RB0_SIZE equ 0001h
   968  0000                     TRISB_RB0_LENGTH equ 0001h
   969  0000                     TRISB_RB0_MASK equ 0001h
   970  0000                     TRISB_RB1_POSN equ 0001h
   971  0000                     TRISB_RB1_POSITION equ 0001h
   972  0000                     TRISB_RB1_SIZE equ 0001h
   973  0000                     TRISB_RB1_LENGTH equ 0001h
   974  0000                     TRISB_RB1_MASK equ 0002h
   975  0000                     TRISB_RB2_POSN equ 0002h
   976  0000                     TRISB_RB2_POSITION equ 0002h
   977  0000                     TRISB_RB2_SIZE equ 0001h
   978  0000                     TRISB_RB2_LENGTH equ 0001h
   979  0000                     TRISB_RB2_MASK equ 0004h
   980  0000                     TRISB_RB3_POSN equ 0003h
   981  0000                     TRISB_RB3_POSITION equ 0003h
   982  0000                     TRISB_RB3_SIZE equ 0001h
   983  0000                     TRISB_RB3_LENGTH equ 0001h
   984  0000                     TRISB_RB3_MASK equ 0008h
   985  0000                     TRISB_RB4_POSN equ 0004h
   986  0000                     TRISB_RB4_POSITION equ 0004h
   987  0000                     TRISB_RB4_SIZE equ 0001h
   988  0000                     TRISB_RB4_LENGTH equ 0001h
   989  0000                     TRISB_RB4_MASK equ 0010h
   990  0000                     TRISB_RB5_POSN equ 0005h
   991  0000                     TRISB_RB5_POSITION equ 0005h
   992  0000                     TRISB_RB5_SIZE equ 0001h
   993  0000                     TRISB_RB5_LENGTH equ 0001h
   994  0000                     TRISB_RB5_MASK equ 0020h
   995  0000                     TRISB_RB6_POSN equ 0006h
   996  0000                     TRISB_RB6_POSITION equ 0006h
   997  0000                     TRISB_RB6_SIZE equ 0001h
   998  0000                     TRISB_RB6_LENGTH equ 0001h
   999  0000                     TRISB_RB6_MASK equ 0040h
  1000  0000                     TRISB_RB7_POSN equ 0007h
  1001  0000                     TRISB_RB7_POSITION equ 0007h
  1002  0000                     TRISB_RB7_SIZE equ 0001h
  1003  0000                     TRISB_RB7_LENGTH equ 0001h
  1004  0000                     TRISB_RB7_MASK equ 0080h
  1005  0000                     TRISB_CCP2_POSN equ 0003h
  1006  0000                     TRISB_CCP2_POSITION equ 0003h
  1007  0000                     TRISB_CCP2_SIZE equ 0001h
  1008  0000                     TRISB_CCP2_LENGTH equ 0001h
  1009  0000                     TRISB_CCP2_MASK equ 0008h
  1010  0000                     
  1011                           
  1012                           TRISC equ 0F94h
  1013  0000                     
  1014                           TRISC_TRISC0_POSN equ 0000h
  1015  0000                     TRISC_TRISC0_POSITION equ 0000h
  1016  0000                     TRISC_TRISC0_SIZE equ 0001h
  1017  0000                     TRISC_TRISC0_LENGTH equ 0001h
  1018  0000                     TRISC_TRISC0_MASK equ 0001h
  1019  0000                     TRISC_TRISC1_POSN equ 0001h
  1020  0000                     TRISC_TRISC1_POSITION equ 0001h
  1021  0000                     TRISC_TRISC1_SIZE equ 0001h
  1022  0000                     TRISC_TRISC1_LENGTH equ 0001h
  1023  0000                     TRISC_TRISC1_MASK equ 0002h
  1024  0000                     TRISC_TRISC2_POSN equ 0002h
  1025  0000                     TRISC_TRISC2_POSITION equ 0002h
  1026  0000                     TRISC_TRISC2_SIZE equ 0001h
  1027  0000                     TRISC_TRISC2_LENGTH equ 0001h
  1028  0000                     TRISC_TRISC2_MASK equ 0004h
  1029  0000                     TRISC_TRISC3_POSN equ 0003h
  1030  0000                     TRISC_TRISC3_POSITION equ 0003h
  1031  0000                     TRISC_TRISC3_SIZE equ 0001h
  1032  0000                     TRISC_TRISC3_LENGTH equ 0001h
  1033  0000                     TRISC_TRISC3_MASK equ 0008h
  1034  0000                     TRISC_TRISC4_POSN equ 0004h
  1035  0000                     TRISC_TRISC4_POSITION equ 0004h
  1036  0000                     TRISC_TRISC4_SIZE equ 0001h
  1037  0000                     TRISC_TRISC4_LENGTH equ 0001h
  1038  0000                     TRISC_TRISC4_MASK equ 0010h
  1039  0000                     TRISC_TRISC5_POSN equ 0005h
  1040  0000                     TRISC_TRISC5_POSITION equ 0005h
  1041  0000                     TRISC_TRISC5_SIZE equ 0001h
  1042  0000                     TRISC_TRISC5_LENGTH equ 0001h
  1043  0000                     TRISC_TRISC5_MASK equ 0020h
  1044  0000                     TRISC_TRISC6_POSN equ 0006h
  1045  0000                     TRISC_TRISC6_POSITION equ 0006h
  1046  0000                     TRISC_TRISC6_SIZE equ 0001h
  1047  0000                     TRISC_TRISC6_LENGTH equ 0001h
  1048  0000                     TRISC_TRISC6_MASK equ 0040h
  1049  0000                     TRISC_TRISC7_POSN equ 0007h
  1050  0000                     TRISC_TRISC7_POSITION equ 0007h
  1051  0000                     TRISC_TRISC7_SIZE equ 0001h
  1052  0000                     TRISC_TRISC7_LENGTH equ 0001h
  1053  0000                     TRISC_TRISC7_MASK equ 0080h
  1054  0000                     TRISC_RC0_POSN equ 0000h
  1055  0000                     TRISC_RC0_POSITION equ 0000h
  1056  0000                     TRISC_RC0_SIZE equ 0001h
  1057  0000                     TRISC_RC0_LENGTH equ 0001h
  1058  0000                     TRISC_RC0_MASK equ 0001h
  1059  0000                     TRISC_RC1_POSN equ 0001h
  1060  0000                     TRISC_RC1_POSITION equ 0001h
  1061  0000                     TRISC_RC1_SIZE equ 0001h
  1062  0000                     TRISC_RC1_LENGTH equ 0001h
  1063  0000                     TRISC_RC1_MASK equ 0002h
  1064  0000                     TRISC_RC2_POSN equ 0002h
  1065  0000                     TRISC_RC2_POSITION equ 0002h
  1066  0000                     TRISC_RC2_SIZE equ 0001h
  1067  0000                     TRISC_RC2_LENGTH equ 0001h
  1068  0000                     TRISC_RC2_MASK equ 0004h
  1069  0000                     TRISC_RC3_POSN equ 0003h
  1070  0000                     TRISC_RC3_POSITION equ 0003h
  1071  0000                     TRISC_RC3_SIZE equ 0001h
  1072  0000                     TRISC_RC3_LENGTH equ 0001h
  1073  0000                     TRISC_RC3_MASK equ 0008h
  1074  0000                     TRISC_RC4_POSN equ 0004h
  1075  0000                     TRISC_RC4_POSITION equ 0004h
  1076  0000                     TRISC_RC4_SIZE equ 0001h
  1077  0000                     TRISC_RC4_LENGTH equ 0001h
  1078  0000                     TRISC_RC4_MASK equ 0010h
  1079  0000                     TRISC_RC5_POSN equ 0005h
  1080  0000                     TRISC_RC5_POSITION equ 0005h
  1081  0000                     TRISC_RC5_SIZE equ 0001h
  1082  0000                     TRISC_RC5_LENGTH equ 0001h
  1083  0000                     TRISC_RC5_MASK equ 0020h
  1084  0000                     TRISC_RC6_POSN equ 0006h
  1085  0000                     TRISC_RC6_POSITION equ 0006h
  1086  0000                     TRISC_RC6_SIZE equ 0001h
  1087  0000                     TRISC_RC6_LENGTH equ 0001h
  1088  0000                     TRISC_RC6_MASK equ 0040h
  1089  0000                     TRISC_RC7_POSN equ 0007h
  1090  0000                     TRISC_RC7_POSITION equ 0007h
  1091  0000                     TRISC_RC7_SIZE equ 0001h
  1092  0000                     TRISC_RC7_LENGTH equ 0001h
  1093  0000                     TRISC_RC7_MASK equ 0080h
  1094  0000                     TRISC_CCP2_POSN equ 0001h
  1095  0000                     TRISC_CCP2_POSITION equ 0001h
  1096  0000                     TRISC_CCP2_SIZE equ 0001h
  1097  0000                     TRISC_CCP2_LENGTH equ 0001h
  1098  0000                     TRISC_CCP2_MASK equ 0002h
  1099  0000                     
  1100                           
  1101                           TRISD equ 0F95h
  1102  0000                     
  1103                           TRISD_TRISD0_POSN equ 0000h
  1104  0000                     TRISD_TRISD0_POSITION equ 0000h
  1105  0000                     TRISD_TRISD0_SIZE equ 0001h
  1106  0000                     TRISD_TRISD0_LENGTH equ 0001h
  1107  0000                     TRISD_TRISD0_MASK equ 0001h
  1108  0000                     TRISD_TRISD1_POSN equ 0001h
  1109  0000                     TRISD_TRISD1_POSITION equ 0001h
  1110  0000                     TRISD_TRISD1_SIZE equ 0001h
  1111  0000                     TRISD_TRISD1_LENGTH equ 0001h
  1112  0000                     TRISD_TRISD1_MASK equ 0002h
  1113  0000                     TRISD_TRISD2_POSN equ 0002h
  1114  0000                     TRISD_TRISD2_POSITION equ 0002h
  1115  0000                     TRISD_TRISD2_SIZE equ 0001h
  1116  0000                     TRISD_TRISD2_LENGTH equ 0001h
  1117  0000                     TRISD_TRISD2_MASK equ 0004h
  1118  0000                     TRISD_TRISD3_POSN equ 0003h
  1119  0000                     TRISD_TRISD3_POSITION equ 0003h
  1120  0000                     TRISD_TRISD3_SIZE equ 0001h
  1121  0000                     TRISD_TRISD3_LENGTH equ 0001h
  1122  0000                     TRISD_TRISD3_MASK equ 0008h
  1123  0000                     TRISD_TRISD4_POSN equ 0004h
  1124  0000                     TRISD_TRISD4_POSITION equ 0004h
  1125  0000                     TRISD_TRISD4_SIZE equ 0001h
  1126  0000                     TRISD_TRISD4_LENGTH equ 0001h
  1127  0000                     TRISD_TRISD4_MASK equ 0010h
  1128  0000                     TRISD_TRISD5_POSN equ 0005h
  1129  0000                     TRISD_TRISD5_POSITION equ 0005h
  1130  0000                     TRISD_TRISD5_SIZE equ 0001h
  1131  0000                     TRISD_TRISD5_LENGTH equ 0001h
  1132  0000                     TRISD_TRISD5_MASK equ 0020h
  1133  0000                     TRISD_TRISD6_POSN equ 0006h
  1134  0000                     TRISD_TRISD6_POSITION equ 0006h
  1135  0000                     TRISD_TRISD6_SIZE equ 0001h
  1136  0000                     TRISD_TRISD6_LENGTH equ 0001h
  1137  0000                     TRISD_TRISD6_MASK equ 0040h
  1138  0000                     TRISD_TRISD7_POSN equ 0007h
  1139  0000                     TRISD_TRISD7_POSITION equ 0007h
  1140  0000                     TRISD_TRISD7_SIZE equ 0001h
  1141  0000                     TRISD_TRISD7_LENGTH equ 0001h
  1142  0000                     TRISD_TRISD7_MASK equ 0080h
  1143  0000                     TRISD_RD0_POSN equ 0000h
  1144  0000                     TRISD_RD0_POSITION equ 0000h
  1145  0000                     TRISD_RD0_SIZE equ 0001h
  1146  0000                     TRISD_RD0_LENGTH equ 0001h
  1147  0000                     TRISD_RD0_MASK equ 0001h
  1148  0000                     TRISD_RD1_POSN equ 0001h
  1149  0000                     TRISD_RD1_POSITION equ 0001h
  1150  0000                     TRISD_RD1_SIZE equ 0001h
  1151  0000                     TRISD_RD1_LENGTH equ 0001h
  1152  0000                     TRISD_RD1_MASK equ 0002h
  1153  0000                     TRISD_RD2_POSN equ 0002h
  1154  0000                     TRISD_RD2_POSITION equ 0002h
  1155  0000                     TRISD_RD2_SIZE equ 0001h
  1156  0000                     TRISD_RD2_LENGTH equ 0001h
  1157  0000                     TRISD_RD2_MASK equ 0004h
  1158  0000                     TRISD_RD3_POSN equ 0003h
  1159  0000                     TRISD_RD3_POSITION equ 0003h
  1160  0000                     TRISD_RD3_SIZE equ 0001h
  1161  0000                     TRISD_RD3_LENGTH equ 0001h
  1162  0000                     TRISD_RD3_MASK equ 0008h
  1163  0000                     TRISD_RD4_POSN equ 0004h
  1164  0000                     TRISD_RD4_POSITION equ 0004h
  1165  0000                     TRISD_RD4_SIZE equ 0001h
  1166  0000                     TRISD_RD4_LENGTH equ 0001h
  1167  0000                     TRISD_RD4_MASK equ 0010h
  1168  0000                     TRISD_RD5_POSN equ 0005h
  1169  0000                     TRISD_RD5_POSITION equ 0005h
  1170  0000                     TRISD_RD5_SIZE equ 0001h
  1171  0000                     TRISD_RD5_LENGTH equ 0001h
  1172  0000                     TRISD_RD5_MASK equ 0020h
  1173  0000                     TRISD_RD6_POSN equ 0006h
  1174  0000                     TRISD_RD6_POSITION equ 0006h
  1175  0000                     TRISD_RD6_SIZE equ 0001h
  1176  0000                     TRISD_RD6_LENGTH equ 0001h
  1177  0000                     TRISD_RD6_MASK equ 0040h
  1178  0000                     TRISD_RD7_POSN equ 0007h
  1179  0000                     TRISD_RD7_POSITION equ 0007h
  1180  0000                     TRISD_RD7_SIZE equ 0001h
  1181  0000                     TRISD_RD7_LENGTH equ 0001h
  1182  0000                     TRISD_RD7_MASK equ 0080h
  1183  0000                     
  1184                           
  1185                           TRISE equ 0F96h
  1186  0000                     
  1187                           TRISE_TRISE0_POSN equ 0000h
  1188  0000                     TRISE_TRISE0_POSITION equ 0000h
  1189  0000                     TRISE_TRISE0_SIZE equ 0001h
  1190  0000                     TRISE_TRISE0_LENGTH equ 0001h
  1191  0000                     TRISE_TRISE0_MASK equ 0001h
  1192  0000                     TRISE_TRISE1_POSN equ 0001h
  1193  0000                     TRISE_TRISE1_POSITION equ 0001h
  1194  0000                     TRISE_TRISE1_SIZE equ 0001h
  1195  0000                     TRISE_TRISE1_LENGTH equ 0001h
  1196  0000                     TRISE_TRISE1_MASK equ 0002h
  1197  0000                     TRISE_TRISE2_POSN equ 0002h
  1198  0000                     TRISE_TRISE2_POSITION equ 0002h
  1199  0000                     TRISE_TRISE2_SIZE equ 0001h
  1200  0000                     TRISE_TRISE2_LENGTH equ 0001h
  1201  0000                     TRISE_TRISE2_MASK equ 0004h
  1202  0000                     TRISE_PSPMODE_POSN equ 0004h
  1203  0000                     TRISE_PSPMODE_POSITION equ 0004h
  1204  0000                     TRISE_PSPMODE_SIZE equ 0001h
  1205  0000                     TRISE_PSPMODE_LENGTH equ 0001h
  1206  0000                     TRISE_PSPMODE_MASK equ 0010h
  1207  0000                     TRISE_IBOV_POSN equ 0005h
  1208  0000                     TRISE_IBOV_POSITION equ 0005h
  1209  0000                     TRISE_IBOV_SIZE equ 0001h
  1210  0000                     TRISE_IBOV_LENGTH equ 0001h
  1211  0000                     TRISE_IBOV_MASK equ 0020h
  1212  0000                     TRISE_OBF_POSN equ 0006h
  1213  0000                     TRISE_OBF_POSITION equ 0006h
  1214  0000                     TRISE_OBF_SIZE equ 0001h
  1215  0000                     TRISE_OBF_LENGTH equ 0001h
  1216  0000                     TRISE_OBF_MASK equ 0040h
  1217  0000                     TRISE_IBF_POSN equ 0007h
  1218  0000                     TRISE_IBF_POSITION equ 0007h
  1219  0000                     TRISE_IBF_SIZE equ 0001h
  1220  0000                     TRISE_IBF_LENGTH equ 0001h
  1221  0000                     TRISE_IBF_MASK equ 0080h
  1222  0000                     TRISE_RE0_POSN equ 0000h
  1223  0000                     TRISE_RE0_POSITION equ 0000h
  1224  0000                     TRISE_RE0_SIZE equ 0001h
  1225  0000                     TRISE_RE0_LENGTH equ 0001h
  1226  0000                     TRISE_RE0_MASK equ 0001h
  1227  0000                     TRISE_RE1_POSN equ 0001h
  1228  0000                     TRISE_RE1_POSITION equ 0001h
  1229  0000                     TRISE_RE1_SIZE equ 0001h
  1230  0000                     TRISE_RE1_LENGTH equ 0001h
  1231  0000                     TRISE_RE1_MASK equ 0002h
  1232  0000                     TRISE_RE2_POSN equ 0002h
  1233  0000                     TRISE_RE2_POSITION equ 0002h
  1234  0000                     TRISE_RE2_SIZE equ 0001h
  1235  0000                     TRISE_RE2_LENGTH equ 0001h
  1236  0000                     TRISE_RE2_MASK equ 0004h
  1237  0000                     
  1238                           
  1239                           PIE1 equ 0F9Dh
  1240  0000                     
  1241                           PIE1_TMR1IE_POSN equ 0000h
  1242  0000                     PIE1_TMR1IE_POSITION equ 0000h
  1243  0000                     PIE1_TMR1IE_SIZE equ 0001h
  1244  0000                     PIE1_TMR1IE_LENGTH equ 0001h
  1245  0000                     PIE1_TMR1IE_MASK equ 0001h
  1246  0000                     PIE1_TMR2IE_POSN equ 0001h
  1247  0000                     PIE1_TMR2IE_POSITION equ 0001h
  1248  0000                     PIE1_TMR2IE_SIZE equ 0001h
  1249  0000                     PIE1_TMR2IE_LENGTH equ 0001h
  1250  0000                     PIE1_TMR2IE_MASK equ 0002h
  1251  0000                     PIE1_CCP1IE_POSN equ 0002h
  1252  0000                     PIE1_CCP1IE_POSITION equ 0002h
  1253  0000                     PIE1_CCP1IE_SIZE equ 0001h
  1254  0000                     PIE1_CCP1IE_LENGTH equ 0001h
  1255  0000                     PIE1_CCP1IE_MASK equ 0004h
  1256  0000                     PIE1_SSPIE_POSN equ 0003h
  1257  0000                     PIE1_SSPIE_POSITION equ 0003h
  1258  0000                     PIE1_SSPIE_SIZE equ 0001h
  1259  0000                     PIE1_SSPIE_LENGTH equ 0001h
  1260  0000                     PIE1_SSPIE_MASK equ 0008h
  1261  0000                     PIE1_TXIE_POSN equ 0004h
  1262  0000                     PIE1_TXIE_POSITION equ 0004h
  1263  0000                     PIE1_TXIE_SIZE equ 0001h
  1264  0000                     PIE1_TXIE_LENGTH equ 0001h
  1265  0000                     PIE1_TXIE_MASK equ 0010h
  1266  0000                     PIE1_RCIE_POSN equ 0005h
  1267  0000                     PIE1_RCIE_POSITION equ 0005h
  1268  0000                     PIE1_RCIE_SIZE equ 0001h
  1269  0000                     PIE1_RCIE_LENGTH equ 0001h
  1270  0000                     PIE1_RCIE_MASK equ 0020h
  1271  0000                     PIE1_ADIE_POSN equ 0006h
  1272  0000                     PIE1_ADIE_POSITION equ 0006h
  1273  0000                     PIE1_ADIE_SIZE equ 0001h
  1274  0000                     PIE1_ADIE_LENGTH equ 0001h
  1275  0000                     PIE1_ADIE_MASK equ 0040h
  1276  0000                     PIE1_PSPIE_POSN equ 0007h
  1277  0000                     PIE1_PSPIE_POSITION equ 0007h
  1278  0000                     PIE1_PSPIE_SIZE equ 0001h
  1279  0000                     PIE1_PSPIE_LENGTH equ 0001h
  1280  0000                     PIE1_PSPIE_MASK equ 0080h
  1281  0000                     PIE1_RC1IE_POSN equ 0005h
  1282  0000                     PIE1_RC1IE_POSITION equ 0005h
  1283  0000                     PIE1_RC1IE_SIZE equ 0001h
  1284  0000                     PIE1_RC1IE_LENGTH equ 0001h
  1285  0000                     PIE1_RC1IE_MASK equ 0020h
  1286  0000                     PIE1_TX1IE_POSN equ 0004h
  1287  0000                     PIE1_TX1IE_POSITION equ 0004h
  1288  0000                     PIE1_TX1IE_SIZE equ 0001h
  1289  0000                     PIE1_TX1IE_LENGTH equ 0001h
  1290  0000                     PIE1_TX1IE_MASK equ 0010h
  1291  0000                     
  1292                           
  1293                           PIR1 equ 0F9Eh
  1294  0000                     
  1295                           PIR1_TMR1IF_POSN equ 0000h
  1296  0000                     PIR1_TMR1IF_POSITION equ 0000h
  1297  0000                     PIR1_TMR1IF_SIZE equ 0001h
  1298  0000                     PIR1_TMR1IF_LENGTH equ 0001h
  1299  0000                     PIR1_TMR1IF_MASK equ 0001h
  1300  0000                     PIR1_TMR2IF_POSN equ 0001h
  1301  0000                     PIR1_TMR2IF_POSITION equ 0001h
  1302  0000                     PIR1_TMR2IF_SIZE equ 0001h
